[[34m2025-05-12 20:03:37[0m] Experiment directory created at scratch/bowenxi/dit_result/DiT-XL_2_0511_4a100/000-DiT-XL-2
[[34m2025-05-12 20:03:47[0m] DiT Parameters: 675,088,136
[[34m2025-05-12 20:04:10[0m] Resumed from checkpoint /scratch/bowenxi/dit_result/DiT-XL_2_0510/009-DiT-XL-2/checkpoints/0050000.pt at step 0 (epoch ~0)
[[34m2025-05-12 20:05:58[0m] Dataset contains 1,281,167 latents from (/data/yyang409/bowen/imagenet_feature/swin_base/patch4_window7_224/image_features_w_label_train.npz)
[[34m2025-05-12 20:05:58[0m] Training for 1400 epochs...
[[34m2025-05-12 20:05:58[0m] Beginning epoch 0...
[[34m2025-05-12 20:10:21[0m] (step=0001000) Train Loss: 0.0922, Train Steps/Sec: 3.80
[[34m2025-05-12 21:48:05[0m] (step=0024000) Train Loss: 0.0912, Train Steps/Sec: 3.94
[[34m2025-05-12 21:52:19[0m] (step=0025000) Train Loss: 0.0919, Train Steps/Sec: 3.94
[[34m2025-05-12 21:56:34[0m] (step=0026000) Train Loss: 0.0919, Train Steps/Sec: 3.92
[[34m2025-05-12 22:00:49[0m] (step=0027000) Train Loss: 0.0915, Train Steps/Sec: 3.93
[[34m2025-05-12 22:05:03[0m] (step=0028000) Train Loss: 0.0931, Train Steps/Sec: 3.93
[[34m2025-05-12 22:09:17[0m] (step=0029000) Train Loss: 0.0916, Train Steps/Sec: 3.93
[[34m2025-05-12 22:13:32[0m] (step=0030000) Train Loss: 0.0933, Train Steps/Sec: 3.93
[[34m2025-05-12 22:17:46[0m] (step=0031000) Train Loss: 0.0923, Train Steps/Sec: 3.93
[[34m2025-05-12 22:22:00[0m] (step=0032000) Train Loss: 0.0913, Train Steps/Sec: 3.93
[[34m2025-05-12 22:26:14[0m] (step=0033000) Train Loss: 0.0916, Train Steps/Sec: 3.94
[[34m2025-05-12 22:30:29[0m] (step=0034000) Train Loss: 0.0918, Train Steps/Sec: 3.92
[[34m2025-05-12 22:34:44[0m] (step=0035000) Train Loss: 0.0909, Train Steps/Sec: 3.92
[[34m2025-05-12 22:38:59[0m] (step=0036000) Train Loss: 0.0915, Train Steps/Sec: 3.92
[[34m2025-05-12 22:43:13[0m] (step=0037000) Train Loss: 0.0911, Train Steps/Sec: 3.93
[[34m2025-05-12 22:47:27[0m] (step=0038000) Train Loss: 0.0915, Train Steps/Sec: 3.94
[[34m2025-05-12 22:51:41[0m] (step=0039000) Train Loss: 0.0926, Train Steps/Sec: 3.93
[[34m2025-05-12 22:55:56[0m] (step=0040000) Train Loss: 0.0924, Train Steps/Sec: 3.93
[[34m2025-05-12 22:56:06[0m] Beginning epoch 2...
[[34m2025-05-12 23:00:16[0m] (step=0041000) Train Loss: 0.0901, Train Steps/Sec: 3.86
[[34m2025-05-12 23:04:32[0m] (step=0042000) Train Loss: 0.0921, Train Steps/Sec: 3.90
[[34m2025-05-12 23:08:48[0m] (step=0043000) Train Loss: 0.0922, Train Steps/Sec: 3.91
[[34m2025-05-12 23:13:03[0m] (step=0044000) Train Loss: 0.0928, Train Steps/Sec: 3.91
[[34m2025-05-12 23:17:19[0m] (step=0045000) Train Loss: 0.0911, Train Steps/Sec: 3.91
[[34m2025-05-12 23:21:35[0m] (step=0046000) Train Loss: 0.0919, Train Steps/Sec: 3.91
[[34m2025-05-12 23:25:51[0m] (step=0047000) Train Loss: 0.0919, Train Steps/Sec: 3.90
[[34m2025-05-12 23:30:07[0m] (step=0048000) Train Loss: 0.0914, Train Steps/Sec: 3.91
[[34m2025-05-12 23:34:21[0m] (step=0049000) Train Loss: 0.0916, Train Steps/Sec: 3.94
[[34m2025-05-12 23:38:36[0m] (step=0050000) Train Loss: 0.0913, Train Steps/Sec: 3.92
[[34m2025-05-12 23:39:16[0m] Saved checkpoint to scratch/bowenxi/dit_result/DiT-XL_2_0511_4a100/000-DiT-XL-2/checkpoints/0050000.pt
[[34m2025-05-12 23:43:32[0m] (step=0051000) Train Loss: 0.0924, Train Steps/Sec: 3.38
[[34m2025-05-12 23:47:49[0m] (step=0052000) Train Loss: 0.0920, Train Steps/Sec: 3.90
[[34m2025-05-12 23:52:04[0m] (step=0053000) Train Loss: 0.0918, Train Steps/Sec: 3.92
[[34m2025-05-12 23:56:20[0m] (step=0054000) Train Loss: 0.0930, Train Steps/Sec: 3.91
[[34m2025-05-13 00:00:35[0m] (step=0055000) Train Loss: 0.0931, Train Steps/Sec: 3.92
[[34m2025-05-13 00:04:50[0m] (step=0056000) Train Loss: 0.0927, Train Steps/Sec: 3.92
[[34m2025-05-13 00:09:07[0m] (step=0057000) Train Loss: 0.0920, Train Steps/Sec: 3.89
[[34m2025-05-13 00:13:23[0m] (step=0058000) Train Loss: 0.0924, Train Steps/Sec: 3.90
[[34m2025-05-13 00:17:40[0m] (step=0059000) Train Loss: 0.0922, Train Steps/Sec: 3.90
[[34m2025-05-13 00:21:56[0m] (step=0060000) Train Loss: 0.0920, Train Steps/Sec: 3.90
[[34m2025-05-13 00:22:10[0m] Beginning epoch 3...
[[34m2025-05-13 00:26:14[0m] (step=0061000) Train Loss: 0.0928, Train Steps/Sec: 3.87
[[34m2025-05-13 00:30:30[0m] (step=0062000) Train Loss: 0.0920, Train Steps/Sec: 3.90
[[34m2025-05-13 00:34:45[0m] (step=0063000) Train Loss: 0.0906, Train Steps/Sec: 3.92
[[34m2025-05-13 00:39:01[0m] (step=0064000) Train Loss: 0.0936, Train Steps/Sec: 3.91
[[34m2025-05-13 00:43:17[0m] (step=0065000) Train Loss: 0.0927, Train Steps/Sec: 3.91
[[34m2025-05-13 00:47:32[0m] (step=0066000) Train Loss: 0.0914, Train Steps/Sec: 3.93
[[34m2025-05-13 00:51:46[0m] (step=0067000) Train Loss: 0.0906, Train Steps/Sec: 3.94
[[34m2025-05-13 00:56:00[0m] (step=0068000) Train Loss: 0.0924, Train Steps/Sec: 3.93
[[34m2025-05-13 01:00:14[0m] (step=0069000) Train Loss: 0.0915, Train Steps/Sec: 3.93
[[34m2025-05-13 01:04:29[0m] (step=0070000) Train Loss: 0.0911, Train Steps/Sec: 3.92
[[34m2025-05-13 01:08:45[0m] (step=0071000) Train Loss: 0.0900, Train Steps/Sec: 3.91
[[34m2025-05-13 01:13:01[0m] (step=0072000) Train Loss: 0.0900, Train Steps/Sec: 3.91
[[34m2025-05-13 01:17:17[0m] (step=0073000) Train Loss: 0.0919, Train Steps/Sec: 3.90
[[34m2025-05-13 01:21:34[0m] (step=0074000) Train Loss: 0.0920, Train Steps/Sec: 3.89
[[34m2025-05-13 01:25:52[0m] (step=0075000) Train Loss: 0.0924, Train Steps/Sec: 3.89
[[34m2025-05-13 01:30:09[0m] (step=0076000) Train Loss: 0.0942, Train Steps/Sec: 3.89
[[34m2025-05-13 01:34:25[0m] (step=0077000) Train Loss: 0.0917, Train Steps/Sec: 3.90
[[34m2025-05-13 01:38:41[0m] (step=0078000) Train Loss: 0.0912, Train Steps/Sec: 3.90
[[34m2025-05-13 01:42:57[0m] (step=0079000) Train Loss: 0.0893, Train Steps/Sec: 3.90
[[34m2025-05-13 01:47:13[0m] (step=0080000) Train Loss: 0.0918, Train Steps/Sec: 3.92
[[34m2025-05-13 01:47:31[0m] Beginning epoch 4...
[[34m2025-05-13 01:51:29[0m] (step=0081000) Train Loss: 0.0903, Train Steps/Sec: 3.89
[[34m2025-05-13 01:55:45[0m] (step=0082000) Train Loss: 0.0910, Train Steps/Sec: 3.91
[[34m2025-05-13 02:00:01[0m] (step=0083000) Train Loss: 0.0918, Train Steps/Sec: 3.91
[[34m2025-05-13 02:04:17[0m] (step=0084000) Train Loss: 0.0922, Train Steps/Sec: 3.91
[[34m2025-05-13 02:08:32[0m] (step=0085000) Train Loss: 0.0897, Train Steps/Sec: 3.91
[[34m2025-05-13 02:12:48[0m] (step=0086000) Train Loss: 0.0899, Train Steps/Sec: 3.91
[[34m2025-05-13 02:17:05[0m] (step=0087000) Train Loss: 0.0933, Train Steps/Sec: 3.90
[[34m2025-05-13 02:21:21[0m] (step=0088000) Train Loss: 0.0908, Train Steps/Sec: 3.90
[[34m2025-05-13 02:25:37[0m] (step=0089000) Train Loss: 0.0910, Train Steps/Sec: 3.91
[[34m2025-05-13 02:29:53[0m] (step=0090000) Train Loss: 0.0905, Train Steps/Sec: 3.91
[[34m2025-05-13 02:34:09[0m] (step=0091000) Train Loss: 0.0927, Train Steps/Sec: 3.91
[[34m2025-05-13 02:38:24[0m] (step=0092000) Train Loss: 0.0912, Train Steps/Sec: 3.91
[[34m2025-05-13 02:42:40[0m] (step=0093000) Train Loss: 0.0934, Train Steps/Sec: 3.90
[[34m2025-05-13 02:46:57[0m] (step=0094000) Train Loss: 0.0923, Train Steps/Sec: 3.90
[[34m2025-05-13 02:51:13[0m] (step=0095000) Train Loss: 0.0905, Train Steps/Sec: 3.90
[[34m2025-05-13 02:55:30[0m] (step=0096000) Train Loss: 0.0910, Train Steps/Sec: 3.89
[[34m2025-05-13 02:59:45[0m] (step=0097000) Train Loss: 0.0912, Train Steps/Sec: 3.92
[[34m2025-05-13 03:04:00[0m] (step=0098000) Train Loss: 0.0920, Train Steps/Sec: 3.93
[[34m2025-05-13 03:08:16[0m] (step=0099000) Train Loss: 0.0911, Train Steps/Sec: 3.91
[[34m2025-05-13 03:12:32[0m] (step=0100000) Train Loss: 0.0903, Train Steps/Sec: 3.90
[[34m2025-05-13 03:13:05[0m] Saved checkpoint to scratch/bowenxi/dit_result/DiT-XL_2_0511_4a100/000-DiT-XL-2/checkpoints/0100000.pt
[[34m2025-05-13 03:13:29[0m] Beginning epoch 5...
[[34m2025-05-13 03:17:24[0m] (step=0101000) Train Loss: 0.0916, Train Steps/Sec: 3.42
[[34m2025-05-13 03:21:40[0m] (step=0102000) Train Loss: 0.0896, Train Steps/Sec: 3.91
[[34m2025-05-13 03:25:56[0m] (step=0103000) Train Loss: 0.0921, Train Steps/Sec: 3.91
[[34m2025-05-13 03:30:12[0m] (step=0104000) Train Loss: 0.0920, Train Steps/Sec: 3.91
[[34m2025-05-13 03:34:27[0m] (step=0105000) Train Loss: 0.0901, Train Steps/Sec: 3.91
[[34m2025-05-13 03:38:43[0m] (step=0106000) Train Loss: 0.0896, Train Steps/Sec: 3.91
[[34m2025-05-13 03:42:58[0m] (step=0107000) Train Loss: 0.0904, Train Steps/Sec: 3.92
[[34m2025-05-13 03:47:15[0m] (step=0108000) Train Loss: 0.0920, Train Steps/Sec: 3.90
[[34m2025-05-13 03:51:32[0m] (step=0109000) Train Loss: 0.0909, Train Steps/Sec: 3.90
[[34m2025-05-13 03:55:48[0m] (step=0110000) Train Loss: 0.0909, Train Steps/Sec: 3.89
[[34m2025-05-13 04:00:05[0m] (step=0111000) Train Loss: 0.0908, Train Steps/Sec: 3.90
[[34m2025-05-13 04:04:21[0m] (step=0112000) Train Loss: 0.0898, Train Steps/Sec: 3.90
[[34m2025-05-13 04:08:38[0m] (step=0113000) Train Loss: 0.0915, Train Steps/Sec: 3.89
[[34m2025-05-13 04:12:55[0m] (step=0114000) Train Loss: 0.0910, Train Steps/Sec: 3.89
[[34m2025-05-13 04:17:12[0m] (step=0115000) Train Loss: 0.0926, Train Steps/Sec: 3.90
[[34m2025-05-13 04:21:27[0m] (step=0116000) Train Loss: 0.0929, Train Steps/Sec: 3.92
[[34m2025-05-13 04:25:43[0m] (step=0117000) Train Loss: 0.0922, Train Steps/Sec: 3.91
[[34m2025-05-13 04:29:59[0m] (step=0118000) Train Loss: 0.0919, Train Steps/Sec: 3.90
[[34m2025-05-13 04:34:16[0m] (step=0119000) Train Loss: 0.0907, Train Steps/Sec: 3.90
[[34m2025-05-13 04:38:32[0m] (step=0120000) Train Loss: 0.0908, Train Steps/Sec: 3.90
[[34m2025-05-13 04:39:00[0m] Beginning epoch 6...
[[34m2025-05-13 04:42:51[0m] (step=0121000) Train Loss: 0.0917, Train Steps/Sec: 3.87
[[34m2025-05-13 04:47:07[0m] (step=0122000) Train Loss: 0.0896, Train Steps/Sec: 3.91
[[34m2025-05-13 04:51:21[0m] (step=0123000) Train Loss: 0.0905, Train Steps/Sec: 3.93
[[34m2025-05-13 04:55:35[0m] (step=0124000) Train Loss: 0.0914, Train Steps/Sec: 3.94
[[34m2025-05-13 04:59:51[0m] (step=0125000) Train Loss: 0.0909, Train Steps/Sec: 3.91
[[34m2025-05-13 05:04:04[0m] (step=0126000) Train Loss: 0.0912, Train Steps/Sec: 3.94
[[34m2025-05-13 05:08:18[0m] (step=0127000) Train Loss: 0.0905, Train Steps/Sec: 3.94
[[34m2025-05-13 05:12:32[0m] (step=0128000) Train Loss: 0.0909, Train Steps/Sec: 3.94
[[34m2025-05-13 05:16:46[0m] (step=0129000) Train Loss: 0.0894, Train Steps/Sec: 3.93
[[34m2025-05-13 05:21:01[0m] (step=0130000) Train Loss: 0.0923, Train Steps/Sec: 3.93
[[34m2025-05-13 05:25:15[0m] (step=0131000) Train Loss: 0.0907, Train Steps/Sec: 3.93
[[34m2025-05-13 05:29:30[0m] (step=0132000) Train Loss: 0.0921, Train Steps/Sec: 3.92
[[34m2025-05-13 05:33:44[0m] (step=0133000) Train Loss: 0.0916, Train Steps/Sec: 3.93
[[34m2025-05-13 05:37:58[0m] (step=0134000) Train Loss: 0.0909, Train Steps/Sec: 3.93
[[34m2025-05-13 05:42:13[0m] (step=0135000) Train Loss: 0.0900, Train Steps/Sec: 3.92
[[34m2025-05-13 05:46:29[0m] (step=0136000) Train Loss: 0.0900, Train Steps/Sec: 3.91
[[34m2025-05-13 05:50:45[0m] (step=0137000) Train Loss: 0.0907, Train Steps/Sec: 3.91
[[34m2025-05-13 05:55:01[0m] (step=0138000) Train Loss: 0.0917, Train Steps/Sec: 3.91
[[34m2025-05-13 05:59:16[0m] (step=0139000) Train Loss: 0.0894, Train Steps/Sec: 3.92
[[34m2025-05-13 06:03:32[0m] (step=0140000) Train Loss: 0.0900, Train Steps/Sec: 3.90
[[34m2025-05-13 06:04:05[0m] Beginning epoch 7...
[[34m2025-05-13 06:07:50[0m] (step=0141000) Train Loss: 0.0895, Train Steps/Sec: 3.87
[[34m2025-05-13 06:12:05[0m] (step=0142000) Train Loss: 0.0902, Train Steps/Sec: 3.92
[[34m2025-05-13 06:16:21[0m] (step=0143000) Train Loss: 0.0902, Train Steps/Sec: 3.91
[[34m2025-05-13 06:20:36[0m] (step=0144000) Train Loss: 0.0901, Train Steps/Sec: 3.92
[[34m2025-05-13 06:24:51[0m] (step=0145000) Train Loss: 0.0917, Train Steps/Sec: 3.92
[[34m2025-05-13 06:29:07[0m] (step=0146000) Train Loss: 0.0892, Train Steps/Sec: 3.91
[[34m2025-05-13 06:33:22[0m] (step=0147000) Train Loss: 0.0906, Train Steps/Sec: 3.92
[[34m2025-05-13 06:37:38[0m] (step=0148000) Train Loss: 0.0906, Train Steps/Sec: 3.92
[[34m2025-05-13 06:41:53[0m] (step=0149000) Train Loss: 0.0904, Train Steps/Sec: 3.91
[[34m2025-05-13 06:46:08[0m] (step=0150000) Train Loss: 0.0892, Train Steps/Sec: 3.92
[[34m2025-05-13 06:46:43[0m] Saved checkpoint to scratch/bowenxi/dit_result/DiT-XL_2_0511_4a100/000-DiT-XL-2/checkpoints/0150000.pt
[[34m2025-05-13 06:50:58[0m] (step=0151000) Train Loss: 0.0898, Train Steps/Sec: 3.45
[[34m2025-05-13 06:55:15[0m] (step=0152000) Train Loss: 0.0917, Train Steps/Sec: 3.91
[[34m2025-05-13 06:59:29[0m] (step=0153000) Train Loss: 0.0917, Train Steps/Sec: 3.92
[[34m2025-05-13 07:03:45[0m] (step=0154000) Train Loss: 0.0904, Train Steps/Sec: 3.92
[[34m2025-05-13 07:07:59[0m] (step=0155000) Train Loss: 0.0896, Train Steps/Sec: 3.93
[[34m2025-05-13 07:12:14[0m] (step=0156000) Train Loss: 0.0894, Train Steps/Sec: 3.92
[[34m2025-05-13 07:16:29[0m] (step=0157000) Train Loss: 0.0893, Train Steps/Sec: 3.93
[[34m2025-05-13 07:20:43[0m] (step=0158000) Train Loss: 0.0912, Train Steps/Sec: 3.93
[[34m2025-05-13 07:25:00[0m] (step=0159000) Train Loss: 0.0911, Train Steps/Sec: 3.90
[[34m2025-05-13 07:29:15[0m] (step=0160000) Train Loss: 0.0899, Train Steps/Sec: 3.91
[[34m2025-05-13 07:29:52[0m] Beginning epoch 8...
[[34m2025-05-13 07:33:33[0m] (step=0161000) Train Loss: 0.0901, Train Steps/Sec: 3.88
[[34m2025-05-13 07:37:48[0m] (step=0162000) Train Loss: 0.0896, Train Steps/Sec: 3.91
[[34m2025-05-13 07:42:03[0m] (step=0163000) Train Loss: 0.0918, Train Steps/Sec: 3.93
[[34m2025-05-13 07:46:18[0m] (step=0164000) Train Loss: 0.0910, Train Steps/Sec: 3.92
[[34m2025-05-13 07:50:33[0m] (step=0165000) Train Loss: 0.0895, Train Steps/Sec: 3.92
[[34m2025-05-13 07:54:51[0m] (step=0166000) Train Loss: 0.0883, Train Steps/Sec: 3.89
[[34m2025-05-13 07:59:06[0m] (step=0167000) Train Loss: 0.0896, Train Steps/Sec: 3.91
[[34m2025-05-13 08:03:22[0m] (step=0168000) Train Loss: 0.0911, Train Steps/Sec: 3.91
[[34m2025-05-13 08:07:38[0m] (step=0169000) Train Loss: 0.0909, Train Steps/Sec: 3.91
[[34m2025-05-13 08:11:53[0m] (step=0170000) Train Loss: 0.0899, Train Steps/Sec: 3.92
[[34m2025-05-13 08:16:08[0m] (step=0171000) Train Loss: 0.0902, Train Steps/Sec: 3.92
[[34m2025-05-13 08:20:22[0m] (step=0172000) Train Loss: 0.0891, Train Steps/Sec: 3.94
[[34m2025-05-13 08:24:36[0m] (step=0173000) Train Loss: 0.0897, Train Steps/Sec: 3.94
[[34m2025-05-13 08:28:50[0m] (step=0174000) Train Loss: 0.0913, Train Steps/Sec: 3.94
[[34m2025-05-13 08:33:04[0m] (step=0175000) Train Loss: 0.0905, Train Steps/Sec: 3.93
[[34m2025-05-13 08:37:18[0m] (step=0176000) Train Loss: 0.0904, Train Steps/Sec: 3.93
[[34m2025-05-13 08:41:33[0m] (step=0177000) Train Loss: 0.0893, Train Steps/Sec: 3.93
[[34m2025-05-13 08:45:47[0m] (step=0178000) Train Loss: 0.0904, Train Steps/Sec: 3.94
[[34m2025-05-13 08:50:01[0m] (step=0179000) Train Loss: 0.0905, Train Steps/Sec: 3.93
[[34m2025-05-13 08:54:16[0m] (step=0180000) Train Loss: 0.0908, Train Steps/Sec: 3.93
[[34m2025-05-13 08:54:57[0m] Beginning epoch 9...
[[34m2025-05-13 08:58:33[0m] (step=0181000) Train Loss: 0.0904, Train Steps/Sec: 3.89
[[34m2025-05-13 09:02:50[0m] (step=0182000) Train Loss: 0.0902, Train Steps/Sec: 3.90
[[34m2025-05-13 09:07:04[0m] (step=0183000) Train Loss: 0.0889, Train Steps/Sec: 3.92
[[34m2025-05-13 09:11:19[0m] (step=0184000) Train Loss: 0.0891, Train Steps/Sec: 3.93
[[34m2025-05-13 09:15:34[0m] (step=0185000) Train Loss: 0.0904, Train Steps/Sec: 3.92
[[34m2025-05-13 09:19:49[0m] (step=0186000) Train Loss: 0.0902, Train Steps/Sec: 3.93
[[34m2025-05-13 09:24:04[0m] (step=0187000) Train Loss: 0.0902, Train Steps/Sec: 3.93
[[34m2025-05-13 09:28:18[0m] (step=0188000) Train Loss: 0.0885, Train Steps/Sec: 3.93
[[34m2025-05-13 09:32:33[0m] (step=0189000) Train Loss: 0.0895, Train Steps/Sec: 3.93
[[34m2025-05-13 09:36:47[0m] (step=0190000) Train Loss: 0.0909, Train Steps/Sec: 3.94
[[34m2025-05-13 09:41:01[0m] (step=0191000) Train Loss: 0.0910, Train Steps/Sec: 3.94
[[34m2025-05-13 09:45:15[0m] (step=0192000) Train Loss: 0.0892, Train Steps/Sec: 3.94
[[34m2025-05-13 09:49:29[0m] (step=0193000) Train Loss: 0.0890, Train Steps/Sec: 3.94
[[34m2025-05-13 09:53:42[0m] (step=0194000) Train Loss: 0.0901, Train Steps/Sec: 3.94
[[34m2025-05-13 09:57:56[0m] (step=0195000) Train Loss: 0.0914, Train Steps/Sec: 3.94
[[34m2025-05-13 10:02:10[0m] (step=0196000) Train Loss: 0.0901, Train Steps/Sec: 3.94
[[34m2025-05-13 10:06:25[0m] (step=0197000) Train Loss: 0.0896, Train Steps/Sec: 3.92
[[34m2025-05-13 10:10:41[0m] (step=0198000) Train Loss: 0.0911, Train Steps/Sec: 3.90
[[34m2025-05-13 10:14:57[0m] (step=0199000) Train Loss: 0.0900, Train Steps/Sec: 3.90
[[34m2025-05-13 10:19:13[0m] (step=0200000) Train Loss: 0.0893, Train Steps/Sec: 3.91
[[34m2025-05-13 10:19:40[0m] Saved checkpoint to scratch/bowenxi/dit_result/DiT-XL_2_0511_4a100/000-DiT-XL-2/checkpoints/0200000.pt
[[34m2025-05-13 10:20:28[0m] Beginning epoch 10...
[[34m2025-05-13 10:23:59[0m] (step=0201000) Train Loss: 0.0900, Train Steps/Sec: 3.49
[[34m2025-05-13 10:28:15[0m] (step=0202000) Train Loss: 0.0899, Train Steps/Sec: 3.91
[[34m2025-05-13 10:32:31[0m] (step=0203000) Train Loss: 0.0895, Train Steps/Sec: 3.91
[[34m2025-05-13 10:36:46[0m] (step=0204000) Train Loss: 0.0897, Train Steps/Sec: 3.92
[[34m2025-05-13 10:41:01[0m] (step=0205000) Train Loss: 0.0889, Train Steps/Sec: 3.92
[[34m2025-05-13 10:45:16[0m] (step=0206000) Train Loss: 0.0904, Train Steps/Sec: 3.92
[[34m2025-05-13 10:49:31[0m] (step=0207000) Train Loss: 0.0901, Train Steps/Sec: 3.92
[[34m2025-05-13 10:53:46[0m] (step=0208000) Train Loss: 0.0914, Train Steps/Sec: 3.93
[[34m2025-05-13 10:58:00[0m] (step=0209000) Train Loss: 0.0893, Train Steps/Sec: 3.93
[[34m2025-05-13 11:02:15[0m] (step=0210000) Train Loss: 0.0902, Train Steps/Sec: 3.93
[[34m2025-05-13 11:06:29[0m] (step=0211000) Train Loss: 0.0909, Train Steps/Sec: 3.93
[[34m2025-05-13 11:10:44[0m] (step=0212000) Train Loss: 0.0907, Train Steps/Sec: 3.92
[[34m2025-05-13 11:14:59[0m] (step=0213000) Train Loss: 0.0889, Train Steps/Sec: 3.93
[[34m2025-05-13 11:19:13[0m] (step=0214000) Train Loss: 0.0899, Train Steps/Sec: 3.93
[[34m2025-05-13 11:23:28[0m] (step=0215000) Train Loss: 0.0900, Train Steps/Sec: 3.93
[[34m2025-05-13 11:27:42[0m] (step=0216000) Train Loss: 0.0898, Train Steps/Sec: 3.93
[[34m2025-05-13 11:31:57[0m] (step=0217000) Train Loss: 0.0895, Train Steps/Sec: 3.93
[[34m2025-05-13 11:36:11[0m] (step=0218000) Train Loss: 0.0888, Train Steps/Sec: 3.92
[[34m2025-05-13 11:40:27[0m] (step=0219000) Train Loss: 0.0902, Train Steps/Sec: 3.92
[[34m2025-05-13 11:44:41[0m] (step=0220000) Train Loss: 0.0894, Train Steps/Sec: 3.92
[[34m2025-05-13 11:45:32[0m] Beginning epoch 11...
[[34m2025-05-13 11:49:00[0m] (step=0221000) Train Loss: 0.0887, Train Steps/Sec: 3.87
[[34m2025-05-13 11:53:16[0m] (step=0222000) Train Loss: 0.0885, Train Steps/Sec: 3.91
[[34m2025-05-13 11:57:32[0m] (step=0223000) Train Loss: 0.0892, Train Steps/Sec: 3.90
[[34m2025-05-13 12:01:48[0m] (step=0224000) Train Loss: 0.0901, Train Steps/Sec: 3.91
[[34m2025-05-13 12:06:03[0m] (step=0225000) Train Loss: 0.0900, Train Steps/Sec: 3.92
[[34m2025-05-13 12:10:16[0m] (step=0226000) Train Loss: 0.0897, Train Steps/Sec: 3.94
[[34m2025-05-13 12:14:30[0m] (step=0227000) Train Loss: 0.0896, Train Steps/Sec: 3.94
[[34m2025-05-13 12:18:45[0m] (step=0228000) Train Loss: 0.0899, Train Steps/Sec: 3.93
[[34m2025-05-13 12:23:01[0m] (step=0229000) Train Loss: 0.0892, Train Steps/Sec: 3.90
[[34m2025-05-13 12:27:17[0m] (step=0230000) Train Loss: 0.0887, Train Steps/Sec: 3.91
[[34m2025-05-13 12:31:33[0m] (step=0231000) Train Loss: 0.0890, Train Steps/Sec: 3.91
[[34m2025-05-13 12:35:48[0m] (step=0232000) Train Loss: 0.0886, Train Steps/Sec: 3.92
